mexico siendo un pais con recursos naturales playas turismo hotekes ferrocarriles tiene de todo y su gente resibiendo br miserias sobras mientras los politicos estan bien llenos de abundancia y
y sabiduria para seguir guiando este pais mi senora bonita presidenta hermosa igualmente para usted feliz ano y vamos acia adelante y no darle espacio alas lacras vende patrias dela
opocicion vamos precidenta ni un paso atras es usted la mejor del mundo feliz ano feliz ano nuevo y que este sea de exito y abundantes bendiciones presidenta gracias por
ser y estar para su pueblo feliz ano nuevo mi presidenta un fuerte abrazo y bendiciones a usted y a toda su familia desde saltillo coahuila mi honorable presidenta gracias
senora presidenta reciba un cordial abrazo feliz ano seguimos unidos como pueblo bueno avanzando por el bienestar de nuestro hermoso mexico fuera de morena br augusto br norona br monreal
br br los peores de estos br marcelo ebrard br br el vende litio torruco jr gracias querida presidenta vamos a continuar con esta cuarta transformacion tan importante inter cedente
para todos los mexicanos que deseamos un gobierno como el que hemos tenido con usted y con el gran presidente andres manuel lopez obrador gracias sra presidenta claudia sheinbau pardo
gracias igual para usted y toda su familia y viva mexico feliz ano nuevo presidenta para usted y su familia bendiciones estoy orgullosa del gran gobierno y el carino br
para todo el pueblo de mexico un honor para mi conocer a una mujer increible como usted con un gran corazon felicidades y viva mexico dios la bendiga en todos
sus propositos y si estan dirigidos a llevar a mexico a la prosperidad mucho mejor pero su salud completa es esencial la queremos mucho desde veracruz feliz ano nuevo br
gracias por dar todo por nuestro pais y por nuestra gente br dios le bendiga siempre mi hermosa precidenta sea gran bendecida feliz ano nuevo muy agradecido y reconocer su
gran entereza su voluntad desinteresada para que nos vaya mejor en este basto y rico pais no es queja en verdad es un ejemplo y comentarle que soy de la
misma generacion que usted naci en enero del mis mejores y eternos deseos de que se cumplan todos sus deseos amen feliz ano nuevo presidenta claudia mis mejores deseos para
ud y su familia todo el apoyo presidenta tenemos mucho que hacer por delante sabemos que es una persona honesta y trabajadora asi que con el pueblo todo y sin
el pueblo nada seguimos con todo el feliz ao nuevo con ricas bendiciones de nuestro padre celestial y gracias a dios por por su gran corazon que nos alienta a
seguir adelante como pueblo mexicano y su gran esfuerzo de seguir luchando por mexico sin llimites y sin barreras y mis mejores deseos para usted y su familia thank you
so much muy buenos dias mi kridos presidenta claudia sheimbaum e igualmente para usted y su familia infinitas gracias por su gran apoyo y amistad resiba infinitas bendiciones para husted
su familia y grupo saludos desde cd hgo michoacan mexico que dios la proteja senora presidenta y muchas bendiciones para usted y su familia y para nuestro mexico un fuerte
abrazo y feliz ano nuevo presidenta claudia bendiciones feliz ano nuevo mucha prosperidad se va a dedicar a fortalecer alos narcotraficantes y al castrochavismo que vandia combata la delincuencia no
sea complisis esta es mucha comunista destructora de la democracia que pesar con mexico la destruyeron con este cancer tenemos dos grandes orgullos que son br amlo y nuestra presidenta
la dra sheimbaum felicidades gracias senora presidenta igualmente feliz ano nuevo dios la bendiga y su familia algun di volvere a mi lindo mexico saludos mi presidenta desde fort worth
texas feliz ano nuevo gracias sra presidenta oh mi claudia sheinbaum que linda br es tu bondad y tu carisma que tu br carazon tu espiritu y tu alma esten
en completa paz junto con tus seres queridos y que siga el exito y las bendiciones para sacar a mexico hacia adelante felicidades br y feliz ano nuevo paz parabens
pelo grande governo presidenta claudia sheinbaum feliz ano nuevo y si lo sera porque el pais tiene liderazgo amor al pueblo a su patria paz dignidade sabedoria paz repleto de
conscientizao politica e social e ambiental nam myoho renge kyo dignidade muchas gracias igualmente gran presidenta buenos dias mi estimada presidenta br gracias gracias por esas lindas palabras q salen
de su corazon y por sus buenos deseos hacia todos los mexicanos igualmente le deseo para ud y toda su familia br br encomendarnos a dios nuestro sr jesus br
q la luz de dios siempre nos guie y nos ilumine br q el amor de dios nos envuelva br q el poder de dios nos proteja y q su
presencia siempre nos acompane br mis mas sinceros deseos para ud y todo mexico br muchas muchas bendiciones para todos los presentes le deseo un mal ano nuevo feliz ano
presidenta claudia un abrazo y que dios la bendiga feliz ano nuevo predidenta y muchos abrasos de nosotros los mexicanos te queremos y te nesecitamos feliz ano nuevo nuestra presidenta
feliz ano mi presidenta claudia desde el estado de mexico igualmente para usted y su familia senora presidenta feliz ano nuevo todo lo mejor que dios la proteja feliz ano
nuevo doctora que siga viviendo mexico lindo y querido dios quot la bendiga siempre mi querida presidenta br dios quot le siga dando esa fuerza para soportar tanta responsabilidad br
bendiciones presidenta feliz sra presidenta saludos desde el bello estado de oklahoma bendiciones para todos ustedes en cristo jesus amen igualmente mi phd feliz ano querida presidenta felis anos un
abraso y muchas grasias por querer tanto anuetro mexico grasias presidenta de todo corason muchas gracias mi querida presidenta por tan emotivo mensaje deseandole lo mejor para ustedes y su
familia y que este ano sea de muchos logros para nuestro querido mexico saludos cordiales amor amen gracias mi querida presidenta claudia cheinbaum pardo nuestro apoyo total viva nuestra presidenta
es un honor estar con claudia feliz ano amiga mis mejores deseos de paz felicidad amor y prosperidad para ti familia y amigos muchas muchisimas felicidades hermanas y hermanos mexicanos
salu br abrazo enorme desde uruguay gracias por darnos paz tranquilidad y armonia feliz ano feliz ano nuevo amiga y muy querida presidenta grasias por todo lo bueno que ace
con nuestros impuestos no porfavor no recicle ni paniaguados ni prianistas pura gente buena honesta y quien no quiera cer honesto y responsable y trasparente saquelo del gobierno el pueblo
manda y no queremos ratas ni cucarachas robando por devajo grasias por su honestidad y por su duro travajo presidenta claudia sheinbaum te deseo un prospero ano nuevo que la
gracia de dios te brinde paz amor salud y mucha sabiduria en este que tengas un ano lleno de bendiciones feliz ano presidenta presidenta presidenta q asi sea gracias que
nuestro padre santisimo la colme de bendiciones feliz ano presidenta mi presidenta hermosa igualmente para usted y toda su familia y amistades le deseo mucho exito y abundancia de bendiciones
de todo corazon y tambien a todas las familias mexicanas bendiciones gracias por su tenacidad y fortaleza para dar continuidad al o piso de la t al con usted sra
presidenta gracias presidenta igualmente para usted y su familia feliz ano br y felicidades a todos salud paz y prosperidad bendiciones feliz ano nuevo te amo con todo respeto dios
la bendiga con usted siempre querida presidenta que se la pase muy bien sra presidenta feliz ano mi presidenta querida feliz ao abrazos presidenta que dios le colme de bendiciones
en salud amor dicha y felicidad a usted y familia un abrazo grande feliz ano nuevo muchas gracias presidenta son sus ejemplos los que la seguimos son sus batallas para
el gran pueblo mexicano pero sobre todo por todo el amor que nos tiene gracias infinitas y dios la bendiga por siempre a usted y a su hermosa familia de
corazon gracias dios la bendiga presidenta armonia paz salud mis menores deseos para ud y su hermosa familia feliz ano querida presidenta claudia scheubaum saludos desde houston texas bendiciones psz
y amor para ud y su hermosa familia sra presidente vamos por mas dra muchas gracias dios siempre le bendiga gracias por lo que a logrado en nuestro mexico gracias
mi presi chula feliz ano nuevo querida presidenta claudia br gracias por tan bellos deseos br de corazon te deseo un oceano de bendiciones salud amor y alegria siempre siempre
br feliz ano nuevo mi presidenta que dios la bendiga grandemente a usted y su familia br creemos en usted y gracias por gobernar a este pueblo con amor gracias
y feliz ano sheinbaum madre de mexico br unidas desde japon feliz doctora lo mejor para usted su familia y nuestro mexico feliz ano nuestra presidenta anqe yo no vivo
en mexico pero soy mexicano y me orguyese qe una mujer les vino a poner la muestra a todos los ex presidentes de antes qe a echo mucho por mexico
la queremos un felis anos y dios nolas guarde sra presidenta gracia q dios la bendiga gracias por sus felicitaciones feliz ano nuevo un abraso dra presidenta claudia con los
mejores deseos en este para usted y para nuestro querido mexico un fuerte abrazo agradeciendole su lucha feliz ano querida presidenta que dios la bendiga y la guarde siempre felicidades
a todos los que reconocemos el trabajo de nuestro expresidente lopez obrador y de nuestra presidenta claudia sheimbaum dios te guarde y proteja siempre feliz ano y muchas gracias por
mantenerte firme gracias mi querida presidenta mucho amor para usted de todos los mexicanos gracias por su gran trabajo muchas gracias mi hermosa presidenta claudia sheimbaun pardo saludos desde la
capital de california feliz ano nuevo br la amo ayudale alos mexicanos que estan en estados unidos los estan tratando mal los estan humillando maltratados no te agas tu no
quieres a mexico quieres lo que tiene mexico igual que todos los otros sin verguenzas que an estado enel gobierno grecia presidenta gracias presidenta saludos desde iowa eeuu dios la
bendiga que preciosa vestimenta y orgullosamente hecha por nuestros pueblos tan magicos y bellos pura obra de arte los del pasado se iban a europa a gastar el dinero y
a enriquecer a padra louis vuitton chanel etc quien trabaje honradamente tiene derecho a gastar su dinero en lo que quiera pero esos del pasado se gastaban el dinero del
pueblo feliz ano nuevo vamos por mas mexicanos y mexicanas cuiden a su presidenta la queremos felicidades mi muy querida y amada presidenta claudia mis mejores deseos para usted y
toda la familia le deseo paz tranquilidad armonia felicidad alegria triunfos amor y mas amor y que se cumplan todos sus deseos que dios me la bendiga cuide y proteja
siempre feliz presidenta que sea un ano de exito en su gobierno sabe que el pueblo mexicano estamos con usted un gran abrazo gracias presidenta claudia sheimbaun pardo feliz ano
presidenta sus deseos en su mensaje se lo reiteramos le damos nuestra confianza y le enviamos bendiciones gracias por todo especialmente por defender a nuestra patria gracias hermoso ser humano
de ti lo quiero todo porque es honesto y sabio tu pensamiento tus sentimientos nobles y espirituales te creemos y te agradecemos querida presidenta estamos muy agradecidos todos en casa
con el gran esfuerzo dedicado para ya tanta gente especialmente los de la tercera edad nuestros viejitos dios te bendiga junto a todos los tuyos esta navidad que paso hoy
que es primero del ano y para siempre un abrazo desde houston feliz ano presidenta y que sigamos por la ruta del exito con el trabajo y esfuerzo de todos
los mexicanos muchas gracias presidenta igual reciba un fuerte abrazo gracias no cabe duda que es usted la mejor precidenta dios la bendiga muchas gracias y que dios y la
santisima virgen de guadalupe le siga bendiciendo hola mi presidenta que tenga un buen ano que dios acompane sus pasos y maria santisima la proteja con su manto que san
miguel arcangel la ayude en la lucha contra sus enemigos y que nuestro dios la bendiga feliz ano nuevo br dios bendiga nuestro pais y a los enemigos los mantenga
alejados viva mi presidenta sheinbaun br feliz ano nuevo hermosa feliz ano nuevo mi presidenta claudia sheinbaum y le deseo fortaleza fisica y espiritual para guiar a nuestro mexico por
el bien de todos feliz ano dios la colme de bendiciones presidenta feliz ano querida dra toda la luz el amor de dios con usted gracias por su trabajo en
el amor del pueblo mexicano incansable feliz ano nuevo mexico feliz ano claudia sheinbaum feliz ano nuevo presidenta saludos desde puerto morelos mis mejores deseos para su gran proyecto de
nacion feliz ano presidenta br gracias por esa lucha de continuar forjando el cambio de nuestro mexico gracias dra sheinbaum felicidades y bonito ano para usted y su familia felicidades
y seguimos caminando ivan pereira mi esposa saray mexicanos saludos grassias senora prezidenti yo al contigo y con mexico sigue asi luchando y limpiando el pais y ya saca todas
las ratas y parasitos que andan haciendo ruido feliz ano nuevo para ti mi presidenta y toda tu familia un gran saludo y abrazo presidenta le agradezco de todo corazon
y gracias por darmei mi casa gracias a su proyecto de infonavit la quiero mucho perfecto feliz ano nuevo con usted hasta la victoria de la t es un honor
estar con claudia hoy feliz ano mi querida presidenta feliz ano nuebo de california felicidades para usted presidenta presidenta feliz ano nuevo feliz ano nuevo hermosa presidenta de mexico dios
es con usted br gracias gracias gracias br br es un honor estar con claudia hoy feliz ano nuevo querida presidenta claudia sheinbaum pardo br br gracias por todo lo
que a trabajado por nuestro gran pais con usted al mi tan querida y estimada presidenta la dra claudia sheinbaum feliz ano querida presidenta claudia sembaun estamos con usted que
dios y la bendiga gracias presidenta claduia para usted tbm mucho exito estimada presidenta claudia sheimbaum para este ano y para nuestro querido mexico gracias e igualmente desde dallas tx
saludos ahi estamos recibiendo el nuevo ano feliz ano nuevo senora doctora presidenta desde santa ana california feliz ano nuevo mi querida presidenta feliz ano nuevo para nuestros queridos presidentes
y sus bellos familiares los amamos buenos deseos besos abrazos y bendiciones gracias pdta claudia shembaun muchisimas felicidades en este nuevo ano gercias presideta feliz ano mi presidenta dios la
bendiga siempre feliz ano nuevo dios bendiga siempre a nuestra presidenta claudia muy feliz ano nuevo para usted mi querida presidenta claudia sheibaum pardo asi como tambien para toda su
bendita familia felicidades con usted siempre no esta sola fuerza y fortaleza una brazo grande senora precidenta que este nuevo ano sea de dicha y prosperidad para usted y todos
los mexicanos de buena voluntad feliz ano nuevo para mi amada y querid a presidenta claudia sheinbaum pardo le deseamos un feliz ano nuevo en compania de toda su familia
que tenga larga vida con mucha salud y prosperidad la queremos mucho feliz ano presidente claudia sheinbaum estamos con usted q dios le siga dando sabiduria buena humildad salud y
paz q dios la proteja siempre gracias gracias gracias lindo ano para usted dios la proteja siempre br gracias por llevar a nuestro lindo y muy querido mexico adelante feliz
ano querida presidenta toda mi familia le deseamos lo mejor para usted y para mexico dios nos la bendiga hoy y siempre que le ayude en sus decisiones que ya
sabemos de su sabiduria pero siempre es bueno una ayudadita y abrazos no balazos igualmente muchisimas bendiciones mucho amor a usted y su familia y a todo mi mexico querido
bendiciones a mis presidentes amlo y claudia los amo tambien a sus familias br feliz ano mi presidenta claudia animo apoyo total feliz y prospero hoy mas que nunca orgullosa
de mi pais de mi presidenta que trabaja fuerte que seguiremos apoyando la transformacion a pesar de todo lo que se le pueda estar ocurriendo hacer este ano a la
derecha para sabotear el cambio verdadero muy atentos todos muchas gracias por el mensaje dra claudia mis deseos para usted y toda su familia de paz amor y bienestar mi
familia y yo le reconocemos su esfuerzo para sacar adelante al pais que dios la bendiga y la proteja dios la vendiga hermosa y querida presidenta estamos con usted mi
gran presidentaa de mexico la mejor presidentaa del mundo feliz ano nuevo gracias por todo lo que hace por todos los mexicanos bendiciones para usted y para todos sus seres
queridos feliz ano nuevo mi presidenta le mando un abrazo feliz ano nuevo br presidenta que dios te bendiga y te proteja siempre y su bendicion sea en su vida
de principio a fin br usted es increible br saludos abrazos delas vegas nv grasias mi querida presidenta feliz ano nuevo mi gran sra claudia sheimbau y gracias por seguir
adelante con el cambio que nuestro presidente amlo inicio y que usted siga transformando nuestro gran pais mexico porque usted no esta sola mexico somos todos bueno solo los ladrones
del pasado y su gente no pero sinicamente hasta muchos de ellos ahora participan con los beneficios que usted da y todavia se atreven hablar mal de nuestra ta transformacion
pero esa gente ya jamas dejaremos que regresen al gobierno seguiremos haciendo que morena siga y cada nueva oh nuevo presidente siga trabajando con grandeza y amor a nuestro pais
y por el bien de nuestra nacion seguiremos adelante y seguir siendo ejemplo de muchas naciones feliz ano nuevo sra claudia en mi casa que es tu casa te apoyamos
y queremos mucho un gran abrazo para usted presidenta vamos por un lleno de triunfos eres la mejor persona del mundo feliz ano nuevo a href y a todos mis
compatriotas mexicanos en cualquier parte del mundo seguimos en la lucha por el bien de mexico primero los pobres gracias presidenta happy new year bendiciones para usted sra presidenta gracias
querida presidenta dra claudia sheimbaun le deseamos un feliz ano muchas bendiciones y mucha salud y fuerza para seguir adelante feliz ano my presidenta la amamos mucho dios le bendiga
siempre mil gracias presidenta feliz ano nuevo mi gran presidenta reciba un gran saludo de parte mia yo lo que quiero es que se genere mas trabajo y que no
haya discriminacion ni injusticia contra las mujeres que no todos somos iguales feliz ano a mexico y gracias a nuestra presidenta gracias a dios muchas gracias de que la puso
como presidenta y gracias a usted y a todo su gabinete por levantar a mexico lo mejor para este ano i love mi presidenta god bless you claudia canal de
claudia sheimbaum antes de gta muchas bendiciones para la mejor presidenta del mundo bendiciones para claudia sheinbaum pardo feliz ano mi presidentaaaaa ijueepu feliz ano nuevo mi presidenta br feliz
ano sra presidenta y mucha salud muchas felicidades presidenta tenga un ano con muchas bendiciones y salud muchas gracias por todo b i es un honor estar con claudia hoy
nuestra presidenta en mexico claudia sheinbaum p komandanta suprema ella simplemente es la meritita verengena en papas de mexico humanismo igualdad soberania libertad kon el pueblo todo sin el pueblo
nada viva mexico y su bella gente viva morena la t kontinua todo por el pueblo mexicano i b muchas felicidades querida presidenta cuenta con todo nuestro apoyo infinitas bendiciones
muchas gracias mi querida presidenta con a que orgullo de ser mexicano gracias por ser tan valiente y soportar tanto ataque tanto de fuera del pais como adentro sabe que
tiene el apoyo de casi todos los mexicanos incluyendo el nuestro aqui en los estados unidos sabemos que este sera mucho mejor que el bendiciones y un cordial abrazo desde
clovis california muy feliz ano dios la bendiga siempre gracias por amar tanto a mexico por todos sus esfuerzos que se convierten en logros br la queremos mucho muchas gracias
presidenta claudia tambien le deseo un muy feliz ano nuevo mucha fuerza paz y tranquilidad feliz ano nuevo mis mejores deseos para el le mando abrazos mi querida presenta feliz
ano para usted presidenta claudia sheinbaum su familia su gabinete para todas y todos lo dije y lo repito es usted la mejor presidenta de mexico y del mundo se
les quiere y respeta lo escrito es sin ningun interes y sin esperar nada a cambio ese no es mi estilo que viva mexico que viva la presidenta claudia sheinbaum
abrazos y bendiciones su humilde servidor francisco v dios me la bendiga siempre mi querida presidenta hermosa y a todos sus seres amados saludos precidenta de nueva york gracias la
mejor presidenta claudia sheinbaum le deseo mucha salud y feliz ano nvo gracias igualmente feliz ano tambien a los que ya no estan con nosotros en esta vida feliz ano
nuevo a mi querida presidenta br que dios la llene de bendiciones br y a nuestro mexico libre y soberano gracias sra presidenta claudia sheinbaun igualmente q dios la siga
bendiciendo a ud y su familia para q siga sacando a mexico adelante lo mejor y mucha fortaleza para ti claudia feliz ano presidenta claudia sheinbaum bendiciones mexico feliz ano
nuevo senora presidente feliz ano apreciada presidenta claudia sheibaum quot mil gracias quot por su amor por su humanismo a mi mexico bello quot y por sus programas sociales de
bienestar quot igualmente sra presidente feliz ano un abrazo fuerte para usted y su fam y muchas gracias x todo su apollo desde ciiudad obregon sonora mexico dios la bendiga
grandemente y la cubra muchas gracias precidenta claudia dios siempre la acompane siempre gracias por querer tanto a su me xico hermosa mi presidenta dios te cuide y te proteja
waj feliz ano y deje que sigan ladrando los perros gracias mi hermosa presidente que nuestro padre celestial jehova y senor jesucristo te bendiga siempre a ti y toda tu
familia te seguiremos apoyando hoy y siempre feliz ano nuevo te queremos mucho gracias feliz anos nuevo precidencia dios te bendiga gracias querida presidenta claudia sheinbaum pardo br dios este
con usted y su querida familia br feliz ano nuevo feliz ano nuevo presidenta que dios la bendiga le de fuerza y fortaleza para seguir engrandeciendo nuestro mexico yo en
lo personal me siento orgullosa de todo lo que an echo usted y el presidente lopez obrador que dios los bendiga y que nuestro mexico siga para adelante y no
se olvide de nosotros que estamos fuera de nuestro mexico feliz a nuestra presidenta y a nuestra patria felices fiestas a la mejor presidenta del universo feliz ano para usted
y su familia presidenta que siga amando a mexico como la mayoria de nosotros un gran feliz ano nuevo senora presidenta mis mejores para usted y su familia gracias sra
presidenta igualmente para usted y su familia con usted hasta el final de su mandato bendiciones es un honor estar con claudia hoy es un grandioso respeto quien nos entrega
cada dia algo nuevo con nuestra legislatura como grandiosa representante a nuestro maximo poder y mando como presidenta de los estados unidos mexicanos le brindo un grandioso respeto y sobre
todo valorancia con mis sentimientos a la nacion de los estados unidos mexicanos br br feliz inicio de ano nuevo br br quien almira la palabra de una mujer quien
brinda una gran historia nacional quien tiene el orgullo del ser mexicana br feliz ano que la claudia ya no prohiba las chuches en las escuelas uuuu muchas gracias querida
presidenta br igualmente para usted y su familia dios la bendiga y proteja siempre saludos desde zapopan jalisco muchas gracias sra presidenta igualmente feliz ano nuevo bendiciones feliz ano nuevo
presidenta claudia y que dios nos la bendiga siempre y vamos para arriba viva mexico t gracias igualmente para usted dios le bendiga br feliz ano feliz ano que dios
le siga bendiciendo saludos desde orizaba veracruz ciudadana presidenta siempre atento a sus actividades y comunicados gracias amada presidenta bendiciones a su familia y que viva mexico seremos mejores con
su liderasgo deje de subirle los impuestos hasta al aire feliz ano nuevo cordial saludos de verdad que linda persona es nuestra presidenta claudia br br los mejores deseos para
usted presidenta su familia y los miembros de su equipo de gobierno leales a nuestra patria br que sus objetivos personales y de gobierno se cumplan en este br br
feliz ano nuevo mi presidenta que viva mexico feliz ano mi presidenta saludos desde nc gracias presidenta claudia sheinbaum pardo estamos unidos por mexico feliz ano querida presidenta claudia sheinbaum
fuerza guerrera nosotros te respaldamos contigo liderando el pais sera un grandioso gracias mi querida presidenta pudrete amo mi presidena hipocrita la sangre de cristo tiene poder hecho esta feliz
ano nuevo d dios me la bendiga sra presidenta mil abrazos es usted la mejor del mundo feliz ano nuevo presidenta y familia resiva un fuerte abrazo departe de la
familia morales desde oxnard california gracias presidenta no le vamos a fallar los mexicanos de buena voluntad abrazotes y besotes a usted y a toda su familia feliz ano presidenta
br a todos y a todas muchas bendiciones mi sra presidenta br la queremos gracias x su mensaje desde alabama hustuville usa gracias sra presidenta feliz ano nuevo feliz ano
nuevoooo somos de y admiramos su entrega y valentia por su pais ojala pronto nuestro pueblo retome el amor que ud prodiga por el suyo feliz igualmente mi presidenta feliz
ano que dios la cuide y bendiga gracias por tanto apoyo a todos los mexicanos dlb sra presidenta con respeto feliz ano nuevo gracias feliz ano presidenta viva mexico feliz
ano nuevo presidenta gracias igualmente dlb cuidese mucho bendiciones feliz ano nuevo sra presidenta a usted y su familia feliz ano nuevo claudia feliz ano nuevo para usted tambien y
que dios me lo bendiga siempre y saludos desde san antonio tx un abrazo fuerte igualmente feliz ano nuevo saludos feliz ano querida doctora claudia br br dios la bendiga
al igual que a todos los mexicanos br br un gran abrazo presidenta feiliz ano felicidades para usted y su familia querida presidenta gracias presidenta la queremos y apoyamos feliz
ano y bendiciones feliz ano mi querida presidenta hermosa grasias x todo el esfuerzo que hace x la patria viva mexico viva mexico oye y todos los anos el miedo
no andan en burro asi andaremos con la cola entre las patas porque no supimos hacer justicia que dios te bendiga siempre en donde quiera que estes soy michoacan mexico
y te apoyamos desde texas estamos con tigo siempre mi presidenta claudia chembam pardo este mensaje es para las familias que mataron los narcos ella les esta diciendo que cerraron
los casos enfrentamiento banda con contra banda y asi cerro los casos de ella muchas felicidades ciudadana presidenta claudia sheinbaum pardo que este sea de muchos logros para mexico con
el liderazgo de usted y de su extraordinario equipo de gabinete que viva mexico y que viva la transformacion del humanismo mexicano mexicano gracias sra presidenta con ud dios nos
proteja a todos de los traidores a la patria que quieren ver que mexico caido sra presidenta claudia sheimbaum pardo le hago saber mis respetos carino le deseo un bonito
ano lleno de muchas bendiciones a usted a su familia y a su gobierno que dios la ilumine y guie feliz ano gracias senora presidenta claudia sheinbaum dios nuestro padre
todopoderoso le cuide le bendiga le proteja a usted a toda su familia y a todo su gabinete la virgen santisima le proteja con su manto de todo mal animo
la queremos mucho y gracias infinitas por todo lo que hace por nuestro pais dios le pague con la gloria eterna la queremos mucho feliz ano nuevo s r presidenta
claudia desde grecia que todo el bien que hace por su pueblo querida presidenta le sea multiplicado para con su persona y toda su familia muchas gracias presidenta que todo
sea excelente para todos especialmente para usted y su extraordinaria dirigencia los de la tercera edad agradecemos que la cuarta transformacion nos haya mirado y apoyado dios la bendiga feliz
ano nuevo br gracias dra sheinbaum todo lo mejor para usted y su familia es un honor estar con claudia hoy y feliz ano nuevo gracias sra presidenta claudia sheinbaum
de todo corazon le deceo que tenga un feliz ano nuevo dios le de mucha fortaleza mucho amor inteligencia viva mexico feliz ano nuevo mi presidenta claudia chembam pardo desde
dallas texas estas asiendo muy bien trabajo y te quiero desir que te queremos mucho gracias mrs sheinbaum thank you for your kind words and support to us all the
migrants we pray that the new year brings new opportunities progress and prosperity for our beloved mexico and the families we have there thank you for the outstanding work you
and your work team have accomplished in this short period of timekeep up the progress for mexico muchas gracias senora bonita presidenta claudia sheinbaum dios la acompane y guie siempre
feliz ano nuevo de regreso para usted y su familia un gran abrazo y todos sus deseos le sean cumplidos estamos con usted en las buenas y en las malas
presidenta feliz ano mexico te amo presidenta felicidades presidenta de mexico felizano br le deseo mucha salud br mucho bienestar muchas bendiciones para ud y su familia le deseo todo
lo mejor mucho amor gracias por sus buenos deseos br viva mexico muchas felicidades sra presidenta si dios con usted quien contra usted bendiciones bendiciones para la presidenta dios la
bendiga felicidades mi distinguida presidenta que cualquier obstaculo se desvanezca se diluya desaparezca por siempre y que avancemos como debimos haberlo hecho hace mucho tiempo ya y la seguridad pa
cuando feliz ano nuevo estimada presidenta claudia amp familia dios le bendiga igualmente presidenta feliz ano nuevo feliz ano nuevo sra presidenta de mexico feliz aoamor felicidades gracias feliz ano
de abundancia en todo salud amor todo lo mejor gracias senora presidenta claudia por su empeno por el pueblo mexicano dios le bendiga grandemente a usdte y a su familia
feliz ano nuevo gracias sra presidenta la queremos mucho felices fiestas feliz ano nuevo claudia que la pases super bien feliz ano presidenta gracias por todo su esfuerzo a nuestra
patria que viva mexico feliz ano querida presidenta sheinbaum feliz ano presidenta que dios la proteja y la bendiga junto a toda su comitiva viva mexico que dios te ayude
amen senora presidente claudia y tu tambien tengas salud para que saques a mexico feliz y prospero ano nuevo la amo mucho dios me la bendiga feliz ano presidenta mi
familia y yo te amamos muchisimas gracias por su amor por nuestro mexico que todo se la pasen de maravilla en este ano mucha paz salud y prosperidad y mucha
abundancia pongase a hablar de la seguridad feliz ano br la t con nuestra presidenta claudia avanza junto con su pueblo incluyendo a mas mexicanos olvidado por los desgobiernos neoliberales
feliz ano nuevo presidente claudia se le quiere muchisimo por su gran labor en apoyando al pueblo de mexico en especial a los que menos tienen que dios la cuide
siempre gracias presidenta por lo que hace por nuestro pueblo mexicano feliz ano para usted y su familia que lindo muchas felicidades presidenta viva la t br y que sigamos
construyendo para el tercer piso feliz y bendecido ano nuevo tambien gracias por sus lindos deseos dios la bendiga yguarde siempre para usted y los suyos para todos and other
sheep i have which are not of this fold them also i must bring and they shall hear my voice and there shall be one fold and one shepherd br
therefore doth my father love me because i lay down my life that i might take it again br no man taketh it from me but i lay it down
of myself i have power to lay it down and i have power to take it again this commandment have i received of my father br br john ame presidenta
y yo a usted mi querida presidenta un abrazo muy carinoso para usted y su hermosa familia a dios gracias por el cambio trasformacion gracias a nuestra presidenta claudia shamboua
dios la siga bendiciendo con su humildad y servicio con y para el pueblo de mexico gracias saludos desde california igualmente presidenta yo alas a m me la pase llorando
porque es otro ano sin mi abuelitos feliz a ano presidenta bendiciones maravillosa mujer feliz anos todoss felicidades conciudadan s mexicas que la dicha l s atropelle y l s
haga kk la felicidad en este y vas a devolver los dulces gracias presidenta dios la bendiga a ud y su familia saludos desde new york que viva la t
feliz ano nuevo querida presidenta claudia deseo que todo le vaya muy bien en su mandato como presidente de mexico esta haciendo un excelente trabajo le mando un fuerte abrazo
idem saludos y bendiciones tambien para usted asi como para su apreciable familia feliz ano gracias mi hermosa presidenta que dios la cuide la guarde le ayude en todos sus
proyectos y le siga dando sabiduria fuerza para seguir adelante no esta sola aqui su pueblo la quiere y la apoya feliz ano nuevo que viva claudia sheinbaum pardo mi
presidenta que viva claudia shembaun gracias presidenta igual para ud gracias doctora presidenta igualmente feliz ano br presidenta br claudia sheimbaum pardo no esta sola br no esta sola br
no esta sola br estamos todos los mexicanos de vida honesta br de a pie br con ud br con mexico feliz ano nuevo desde california usa y un abrazo
mi presidenta claudia querida presidenta gracias por traer la esperanza de nuevo a todas y todos la queremos admiramos y respetamos mucho br siempre le mando bendiciones y que dios
y nuestros ancestros sigan cuidandola y dando sabiduria dios la bendiga br viva mexico felicidades querida presidenta claudia sheimbaun para usted todo lo mejor y su familia senora presidenta gracias
por todo lo que esta haciendo por nuestro mexico que dios la bendiga puro con su sangre preciosa que siga adelante con la mision que le ha comentado en la
tierra un ejemplo de honestidad a nuestros jovenes que son el futuro de mexico viva mexico nuestra soberania todos unidos la patria es primero dios bendiga a nuestra presidenta feliz
ano nuevo presidenta mucho exito arriba mexico y arriba la t bendiciones senora presidenta claudia corrupta y que tenga usted un buen ano ya paso hace hora la quiero mucho
a claudia sheimaun feliz ano claudia feliz ano nuevo querida presidenta dra claudia sheimbaum pardo que dios la bendiga abundantemente junto a su familia feliz ano a ud presidenta un
abrazo a la distancia desde al us que este sea el ano de mexico mejor salte de la presidencia seria el mejor ano nuevo para todos los mexicanos gracias que
asi sea para todos gracias clau por todo que dios te bendiga feliz ano viva la t gracias senora presidenta que dios la bendiga y que le siga dando la
