old_path,new_path,status,notes
Datos_RAdAR/2026-02-10_semana_10febrero_16febrero_26/2026-02-10_semana_10febrero_16febrero_26_medios.txt,data/raw/radar_weekly_flat/2026-02-10_semana_10febrero_16febrero_26/2026-02-10_semana_10febrero_16febrero_26_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-10_semana_10febrero_16febrero_26/2026-02-10_semana_10febrero_16febrero_26_twitter.csv,data/raw/radar_weekly_flat/2026-02-10_semana_10febrero_16febrero_26/2026-02-10_semana_10febrero_16febrero_26_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-10_semana_10febrero_16febrero_26/2026-02-10_semana_10febrero_16febrero_26_youtube.csv,data/raw/radar_weekly_flat/2026-02-10_semana_10febrero_16febrero_26/2026-02-10_semana_10febrero_16febrero_26_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_facebook.csv,data/raw/radar_weekly_flat/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_medios.txt,data/raw/radar_weekly_flat/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_twitter.csv,data/raw/radar_weekly_flat/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_youtube.csv,data/raw/radar_weekly_flat/2026-02-17_semana_17febrero_23febrero_26/2026-02-17_semana_17febrero_23febrero_26_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_facebook.csv,data/raw/radar_weekly_flat/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_medios.txt,data/raw/radar_weekly_flat/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_twitter.csv,data/raw/radar_weekly_flat/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_youtube.csv,data/raw/radar_weekly_flat/2026-02-24_semana_24febrero_02marzo_26/2026-02-24_semana_24febrero_02marzo_26_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_facebook.csv,data/raw/radar_weekly_flat/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_medios.txt,data/raw/radar_weekly_flat/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_twitter.csv,data/raw/radar_weekly_flat/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_youtube.csv,data/raw/radar_weekly_flat/2026-03-03_semana_03marzo_09marzo_26/2026-03-03_semana_03marzo_09marzo_26_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Facebook_Jesus_Nader/comentarios_nader_marzo26,legacy/data/pppp/raw/PPPP_Facebook_Jesus_Nader/comentarios_nader_marzo26,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader/semana_15enero_26_15marzo_26/youtube_comentarios_semana_15enero_26_15marzo_26.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader/semana_15enero_26_15marzo_26/youtube_comentarios_semana_15enero_26_15marzo_26.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/comentarios_ChuchoNader_2026-02-15_2026-03-15.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/comentarios_ChuchoNader_2026-02-15_2026-03-15.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/posts_comentarios_ChuchoNader_2026-02-15_2026-03-15.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/posts_comentarios_ChuchoNader_2026-02-15_2026-03-15.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/urls_ChuchoNader_2026-02-15_2026-03-15.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/urls_ChuchoNader_2026-02-15_2026-03-15.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/urls_ChuchoNader_2026-02-15_2026-03-15.txt,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader/semana_2026-02-15_2026-03-15/urls_ChuchoNader_2026-02-15_2026-03-15.txt,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader_1/semana_15marzo_25_15marzo_26/youtube_comentarios_semana_15marzo_25_15marzo_26.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader_1/semana_15marzo_25_15marzo_26/youtube_comentarios_semana_15marzo_25_15marzo_26.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader_2/semana_15marzo_25_15marzo_26/youtube_comentarios_semana_15marzo_25_15marzo_26.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader_2/semana_15marzo_25_15marzo_26/youtube_comentarios_semana_15marzo_25_15marzo_26.csv,moved,git rename during architectural restructure
Datos_RAdAR/PPPP_Youtube_Jesus_Nader_3/semana_15marzo_25_15marzo_26/youtube_comentarios_semana_15marzo_25_15marzo_26.csv,legacy/data/pppp/raw/PPPP_Youtube_Jesus_Nader_3/semana_15marzo_25_15marzo_26/youtube_comentarios_semana_15marzo_25_15marzo_26.csv,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_40_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_40_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_41_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_41_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_42_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_42_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_43_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_43_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_44_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_44_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_45_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_45_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_46_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_46_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_47_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_47_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_48_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_48_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_49_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_49_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_50_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_50_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_51_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_51_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/24_52_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/24_52_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_01_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_01_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_02_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_02_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_03_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_03_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_04_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_04_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_05_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_05_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_06_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_06_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_07_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_07_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_08_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_08_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_09_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_09_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_10_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_10_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_11_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_11_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_12_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_12_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_13_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_13_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_14_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_14_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_15_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_15_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_16_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_16_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_17_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_17_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_18_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_18_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_19_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_19_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_20_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_20_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_21_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_21_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_22_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_22_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_23_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_23_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_24_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_24_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_25_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_25_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_26_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_26_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_27_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_27_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_28_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_28_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_29_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_29_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_30_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_30_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_31_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_31_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_32_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_32_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_33_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_33_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_34_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_34_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_35_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_35_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_36_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_36_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_37_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_37_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_38_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_38_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_39_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_39_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_40_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_40_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_41_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_41_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_42_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_42_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_43_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_43_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_44_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_44_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_45_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_45_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_46_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_46_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_47_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_47_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_48_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_48_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_49_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_49_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_50_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_50_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_51_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_51_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/25_52_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/25_52_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_01_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_01_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_02_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_02_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_03_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_03_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_04_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_04_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_05_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_05_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_06_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_06_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_07_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_07_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_08_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_08_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_09_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_09_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Facebook_Semana_Texto/26_10_facebook.txt,data/text/radar_weekly_flat/Facebook_Semana_Texto/26_10_facebook.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_40_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_40_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_41_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_41_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_42_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_42_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_43_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_43_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_44_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_44_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_45_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_45_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_46_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_46_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_47_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_47_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_48_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_48_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_49_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_49_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_50_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_50_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_51_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_51_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/24_52_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/24_52_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_01_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_01_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_02_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_02_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_03_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_03_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_04_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_04_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_05_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_05_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_06_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_06_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_07_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_07_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_08_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_08_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_09_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_09_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_10_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_10_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_11_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_11_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_12_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_12_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_13_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_13_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_14_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_14_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_15_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_15_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_16_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_16_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_17_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_17_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_18_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_18_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_19_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_19_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_20_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_20_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_21_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_21_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_22_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_22_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_23_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_23_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_24_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_24_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_25_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_25_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_26_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_26_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_27_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_27_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_28_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_28_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_29_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_29_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_30_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_30_medios.txt,moved,git rename during architectural restructure
Datos_RadaR_Texto/Medios_Semana_Texto/25_31_medios.txt,data/text/radar_weekly_flat/Medios_Semana_Texto/25_31_medios.txt,moved,git rename during architectural restructure
